Traceback (most recent call last):
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 315, in <module>
    profile_battle_turn_detailed()
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 55, in profile_battle_turn_detailed
    battle._execute_turn_headless(action_a, action_b)
AttributeError: 'Battle' object has no attribute '_execute_turn_headless'
Exception ignored When destroying _lsprof profiler:
Traceback (most recent call last):
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 103, in profile_ir_execution_detailed
    profiler.enable()
RuntimeError: Cannot install a profile function while another profile function is being installed
Traceback (most recent call last):
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 329, in <module>
    profile_snapshot_detailed()
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 168, in profile_snapshot_detailed
    snapshot = battle.save_state()
AttributeError: 'Battle' object has no attribute 'save_state'
Exception ignored When destroying _lsprof profiler:
Traceback (most recent call last):
  File "D:\projects\Roco-LittleNine\analyze_battle_pipeline.py", line 220, in profile_build_ctx
    profiler.enable()
RuntimeError: Cannot install a profile function while another profile function is being installed
================================================================================
战斗引擎和 IR 层性能分析
================================================================================

================================================================================
分析 1: 战斗回合执行性能 (1000 回合)
================================================================================
❌ 战斗回合分析失败: 'Battle' object has no attribute '_execute_turn_headless'

================================================================================
分析 2: IR 技能执行性能 (1000 次技能执行)
================================================================================

总耗时: 0.263s
每次技能: 0.26ms
吞吐量: 3805 skills/s

================================================================================
Top 50 热点函数 (按累计时间):
================================================================================

         656091 function calls in 0.246 seconds

   Ordered by: cumulative time
   List reduced from 197 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1000    0.013    0.000    0.240    0.000 battle.py:521(__init__)
     2000    0.004    0.000    0.097    0.000 battle.py:709(_make_ctx)
     2000    0.009    0.000    0.096    0.000 __init__.py:73(dispatch_entry)
     2000    0.016    0.000    0.084    0.000 trait_loader.py:39(load_for_sprite)
     2010    0.044    0.000    0.083    0.000 snapshot.py:130(build_ctx)
     2000    0.001    0.000    0.043    0.000 observer.py:243(register)
     2000    0.007    0.000    0.042    0.000 observer.py:189(_index)
     2000    0.003    0.000    0.029    0.000 executor.py:112(compile_effects_batch)
     1000    0.002    0.000    0.029    0.000 battle.py:100(__init__)
     1000    0.003    0.000    0.027    0.000 trait_loader.py:30(__init__)
     2000    0.002    0.000    0.026    0.000 skill_parse.py:73(_parse_effect)
     2000    0.010    0.000    0.024    0.000 skill_parse.py:277(_parse_mod)
     1000    0.005    0.000    0.019    0.000 battle.py:1179(_execute_skill_vm)
     4020    0.003    0.000    0.018    0.000 snapshot.py:70(_collect_skill_summary)
     3000    0.003    0.000    0.015    0.000 pathlib.py:569(_parse_args)
     4020    0.010    0.000    0.014    0.000 snapshot.py:53(_battle_skill_summary_key)
   200893    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
     3000    0.006    0.000    0.011    0.000 pathlib.py:56(parse_parts)
     2000    0.001    0.000    0.011    0.000 pathlib.py:853(__truediv__)
     2010    0.005    0.000    0.011    0.000 battle.py:665(_ctx_team_kwargs)
     1000    0.001    0.000    0.010    0.000 pathlib.py:957(__new__)
     2000    0.002    0.000    0.010    0.000 pathlib.py:615(_make_child)
     1000    0.001    0.000    0.010    0.000 pathlib.py:589(_from_parts)
     2000    0.005    0.000    0.008    0.000 effect_factory.py:23(from_dict)
     2000    0.002    0.000    0.007    0.000 trait_to_observer.py:17(compile)
    62353    0.005    0.000    0.005    0.000 {built-in method builtins.getattr}
     1000    0.001    0.000    0.005    0.000 battle.py:1512(_gate_charge_vm)
     2000    0.003    0.000    0.005    0.000 trait_to_observer.py:32(_compile_one)
     1000    0.002    0.000    0.004    0.000 battle.py:149(skill_energy_cost)
     1000    0.002    0.000    0.004    0.000 battle.py:624(_build_ctx_team_cache)
     2000    0.001    0.000    0.004    0.000 skill_parse.py:225(_parse_value_optional)
    45160    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
     3000    0.002    0.000    0.003    0.000 pathlib.py:865(parent)
     1000    0.001    0.000    0.003    0.000 battle.py:1568(_skill_has_charge)
     2000    0.002    0.000    0.003    0.000 skill_parse.py:141(_parse_value)
     4020    0.002    0.000    0.003    0.000 snapshot.py:473(_extract_sprite_effects)
    39091    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
     2000    0.002    0.000    0.003    0.000 observer.py:281(unregister_by_owner)
